altura,pe
1.4029272904341794,0.20680297144298834
1.5163748278772644,0.22688676794437898
1.9629317133347017,0.2975177746891258
1.1265469614816503,0.1518803602956813
1.6372520380749027,0.23210595149017826
1.1774568257620697,0.1840511648045376
1.4056136268421133,0.2125506984075964
1.7177901193934733,0.2558286845454942
1.5128560038190926,0.2271127399035178
1.2844510444141388,0.19614347371573754
1.3569392581480064,0.19814329191910734
1.6359195497869352,0.23760488521401715
1.3539266736565727,0.20504745359946272
1.543291717916395,0.2217100299113089
1.5091143679807628,0.23044968275425914
1.3696799304788365,0.18842615352944708
1.9287888178650652,0.2996098790530162
1.6267838044636023,0.24874354549367075
1.0949714826684787,0.16680601974341056
1.5372908629538855,0.24042053928253795
1.3676427070463224,0.22180115050157412
1.6704866669592449,0.26071670069406805
1.34149585231346,0.18281563553370253
1.4770527117066201,0.208762137088636
1.6009974557960915,0.23390143259245694
1.6731510388340243,0.251233566327212
1.2599407185888447,0.19416769799301792
1.4330997528318103,0.2077075247932369
1.4050109377678088,0.2126193083099421
1.3693341534852577,0.19784629369925544
1.8530908480562194,0.27184844917851336
1.580996342192191,0.22308284036034642
1.2478232091329908,0.17794114890883958
1.6835723894109553,0.23901901235547995
1.9244312394025267,0.27890595338060564
1.7064930521102295,0.26651037578261283
1.1961260068091972,0.16992491213306016
1.4031531854267496,0.23679679846238635
1.7533822298373245,0.26794051348440756
1.3584661068762438,0.2056182772683853
1.5887638856292456,0.2297310050425747
1.6549268106858674,0.25524212039697003
1.3146139056843835,0.19143570759027978
1.48809492878764,0.2244343374645996
0.8517465319861854,0.15336282518061575
1.295122471733142,0.19330777176272482
1.449486369721368,0.22891568872106197
1.25044336360703,0.18053474028979563
1.8264822607863271,0.2736224542129794
1.2139717244078734,0.1998037650175361
1.4119911026606031,0.20552899482121278
1.5261481154572183,0.24704670289855202
1.7882546578132232,0.2753157180265382
1.2128275697641122,0.17629946770567415
1.732632750430992,0.266218989955204
1.5020466122039173,0.2350325363268549
1.3036982697904098,0.20177284009073343
1.5924206948526543,0.22316085702899358
1.539811939114694,0.2237004191089554
1.379956624568241,0.2045183073297211
1.5139604169980039,0.22634972825870012
1.422937280627648,0.21964731306965396
1.5227034690502497,0.23018253036686998
1.6324261349042093,0.23151047664853036
1.8172033632290705,0.2763824829944202
1.2524369002346303,0.19397139248803277
1.9266066749312534,0.29458890571899843
1.1095824400954997,0.17724517326987116
1.4696429809928833,0.22878566869442155
1.6176634412969153,0.24724131698682164
1.5561983735470066,0.23272809891746452
1.3754600960358812,0.18970940507022224
1.458375549928545,0.22305251468060758
1.4013998130682335,0.21228684883186613
1.3821270486111576,0.21003484566362737
1.669920419404205,0.23772057715242764
1.5714030971930095,0.2248998991748688
1.361418080947869,0.2147442406755094
1.67991997508665,0.25159244472443093
1.5614599041753219,0.24103399260002453
1.662572423767792,0.2496690473264734
1.6259257683847224,0.2441864266526658
1.3342009978155855,0.2095129877320978
1.387963791960606,0.20303412151191716
1.6494587210246523,0.24838001592310766
1.622074053086693,0.23868835507595354
1.4958196812071705,0.2200279899067524
1.5234654766617564,0.22542810026457705
1.755532979157685,0.2655512845899899
1.381685722232834,0.20246537211829033
1.6094194762340075,0.25397048269083633
1.459561469513221,0.2099881474047881
1.456463759354556,0.2166008474615698
1.719755370397438,0.25356599497687393
1.665083269797606,0.2642322693131782
1.6627019272001278,0.2513708368451349
1.7610957614308658,0.2744828096093162
1.504200768326552,0.21077451151861304
1.6363905942589927,0.24812909179754147
1.4379466486813088,0.22458830525843068
1.5648332704976884,0.2355478304674075
1.4739713891264632,0.23175051211962297
1.5193991929985435,0.2227369944487778
1.6190314050873826,0.2569481851649632
1.3363558633533055,0.22344236073918833
1.918477455137092,0.2841432326661672
1.2987965237000596,0.19036445334100122
1.2571622774424536,0.20310818638754502
1.7316221747000136,0.27553904766230913
1.6583325387925871,0.24352128054735536
1.6248239634104311,0.2395217263406061
1.625669101852856,0.2410325191893233
1.4975506454306171,0.2111880917042498
1.3205491257028337,0.18889584939058307
1.5151609116387452,0.21723272907829108
1.3645676576975776,0.19700717300359535
1.6950239466835502,0.2539067431286647
1.4705885236995724,0.22293042588030104
1.3349005606414976,0.21574008902436542
1.4357228316694013,0.20537488434302228
1.582586290855125,0.24723116761303457
1.387255089439205,0.20594837497362564
1.3355559208867138,0.19983875103648274
1.5487374422983824,0.2390588112664234
1.5489933142217445,0.22112177691763868
1.398611364925774,0.2136158022007066
1.4057923388763354,0.21253337291358085
1.5464099874715274,0.23688601076081056
1.2103831317005351,0.18444915619415847
1.218507245124689,0.2073290881678123
1.3563111557495129,0.19706927351991377
1.4573105696576305,0.2132866158986264
1.5621815131196009,0.22809582170369247
1.7950712433899105,0.26370591531688403
1.671531924640404,0.24435591742299537
1.4680122940073146,0.2320920094121727
1.4961967584194622,0.23863455624281787
1.2994941270724383,0.18921665612337096
1.496297372801522,0.216121050189186
1.4422682722159723,0.22105439639625987
1.564543712067618,0.22915932636733297
1.3345538112895354,0.2065123898709854
1.6038693028482345,0.24260962563574817
1.8065477826005156,0.25582472624010505
1.4782479703086284,0.23721224755959489
1.5803423444197884,0.25501012839392345
1.6380287983422226,0.23957643284648952
1.4197559056228328,0.20908637024406507
1.5448184963620835,0.23458142836156154
1.502518480156359,0.22872233992332408
1.5195352197097662,0.23451572568319323
1.3453980432289068,0.22191175187199952
1.5049020348517885,0.2239658329528278
1.59959965824909,0.23195697629197892
1.7902287215590085,0.254741115953706
1.6918541652170414,0.246468824383137
1.9306364915023113,0.2892642039966087
1.34653048742239,0.21992515174853636
1.6744641273441356,0.24599350611125861
1.5366684011476703,0.2327381396885395
1.9379605866435345,0.29052985903580264
1.3383403429289698,0.2126349841738263
1.3320556315638448,0.2250776689933129
1.3801214709111955,0.20170953290747612
1.0752208551380387,0.15638873384552357
1.394848995663848,0.2196689581202679
1.3481734676892603,0.20904493504965216
1.5300787572952415,0.24797888685164654
1.5683511951554319,0.2410919611265744
1.8752341678431772,0.27769220426860597
1.69008476763721,0.2594192634525046
1.3846192688675194,0.21877992613595698
1.3203170657303285,0.2062523816715229
1.598383834301301,0.2448303154562681
1.2359533585958715,0.19605975068527226
1.8662917531708707,0.29163671888008735
1.7358880241442574,0.2742047935320139
1.406164869579059,0.21741182931275527
1.1573730941818245,0.1719347833241051
1.7707744748330825,0.2670833080892956
1.4770920309494764,0.23362889430750503
1.7475632623946924,0.2539651326493315
1.1811144682411265,0.180853903324898
1.3801249954092454,0.2030853611881132
1.5010487399436365,0.22544475922089363
1.5093961187529483,0.23919393643901524
1.4099869057041512,0.21340902653582172
1.6245699864694998,0.24414986345198644
1.2864759141234812,0.17937282570872295
1.4715241029957413,0.22819115110963342
1.5240591263423797,0.23506371076276772
1.6028877668117498,0.26206571225481706
1.642322975617778,0.24327066399313665
1.275071581632426,0.19345224052150328
1.1931771658528756,0.1814704117150389
1.7555353643797018,0.27910483745459
1.5664628023959184,0.23401646503551823
1.3503026926886892,0.20533561916100676
1.8102303951045047,0.2776135243628411
1.5231349268585717,0.23033633026034933
1.7358594368127653,0.2559145793764095
1.5135036962820219,0.22896645437128635
1.9121495849763974,0.2975587552450573
1.851068168488641,0.2673950722791855
1.4502071703041852,0.21886077228709655
1.6943141901908711,0.2471459203792389
1.6290751899170295,0.25631174477680285
1.7737263115064699,0.2508270776781327
1.307015307883979,0.19046307770988097
1.6372102919996878,0.24935366255059838
1.7116848973699175,0.272407974897831
1.1482521027153771,0.17158031279657668
1.263348297466845,0.18395024935309479
1.0921535644479798,0.18263460536160286
1.4461186331110885,0.20243765596250082
1.6435084511591924,0.22453820810767805
1.8004714104192057,0.27447085606341415
1.5148189560839551,0.22220230116906714
1.8257231091142585,0.26364613819583166
1.2239797083570216,0.1906805207265468
1.1593235121289691,0.17633653395705737
1.4888904602206763,0.21769278272573417
1.5768130897878614,0.22371891948147024
1.4934610503811814,0.23274373083997862
1.0865115799920246,0.1694787487783903
1.4821759920974422,0.2213346401768225
1.2391060998990293,0.20433228494533104
1.6339345097660076,0.23438932880163962
1.5733196492193697,0.22074269567365806
1.3120240427345289,0.18988452571136688
1.3972266165326612,0.2091281323163442
1.2881572956222096,0.19565698883655835
1.4874641805453657,0.22070726650324154
1.6910284641002478,0.2571748235801801
1.3028547907328911,0.18291282436802925
1.6008093031035688,0.2545590415062679
1.3939484763255119,0.20827075966490108
1.341425433547531,0.21238677334801093
1.4785939280090885,0.22521634266514032
1.2929515355161252,0.1985102625189566
1.3892701389305635,0.21408819364190654
1.2604244214822302,0.19354074882250769
1.892945026583278,0.2903689815861671
1.5070527103943456,0.23934943186047616
1.3600548984014829,0.2059734464572371
1.5427959821468444,0.23850943489791177
1.477534390061834,0.22073280156640285
1.4558060800933554,0.23277208416849804
1.622833340008685,0.23666107798071004
1.651501542009461,0.2657346356305273
1.3938997704778946,0.20868338606524076
1.384836351871064,0.19341770175947912
1.4449896605696713,0.21802949323455859
1.039615767052883,0.14913184848318362
1.1969617875602896,0.18795070362393065
1.773374853488905,0.2594799882303118
1.8289935427002568,0.2698871970728907
1.4501927920887243,0.19863351150385333
1.6153113926111533,0.23777364569918222
1.5622500309087073,0.2100987113700165
2.1157761616910475,0.3015273960187999
1.7239149822869153,0.26619139390448027
1.4744164817038468,0.22902047384208532
1.3088919118799147,0.20058836239983685
1.1787107359484854,0.16713684896098066
1.5406927271734445,0.23062679551459686
1.3487298509431394,0.2022734522505652
1.2155492580804652,0.17074874182014435
1.3706854231514947,0.2206367964903957
1.283690399277121,0.20132718279732487
1.8374283270145129,0.2734046073138803
1.67632795138989,0.25171805109842876
1.4984054717366766,0.22684464883997701
1.7959888277780052,0.24898097548245787
1.5154736615295237,0.22484927540422256
1.3277431597343472,0.19234163148017408
1.8046248154539315,0.26067752221914053
1.6077820087369317,0.23835629838168018
1.2925507691347087,0.21185948063870153
1.4619322643832784,0.22569826827016184
1.3248763493230484,0.1930196625006293
1.2234400538071328,0.1892418358846315
